"country","year","iso2","iso3","iso_numeric","g_whoregion","e_pop_num","e_inc_100k","e_inc_100k_lo","e_inc_100k_hi","e_inc_num","e_inc_num_lo","e_inc_num_hi","e_tbhiv_prct","e_tbhiv_prct_lo","e_tbhiv_prct_hi","e_inc_tbhiv_100k","e_inc_tbhiv_100k_lo","e_inc_tbhiv_100k_hi","e_inc_tbhiv_num","e_inc_tbhiv_num_lo","e_inc_tbhiv_num_hi","e_mort_exc_tbhiv_100k","e_mort_exc_tbhiv_100k_lo","e_mort_exc_tbhiv_100k_hi","e_mort_exc_tbhiv_num","e_mort_exc_tbhiv_num_lo","e_mort_exc_tbhiv_num_hi","e_mort_tbhiv_100k","e_mort_tbhiv_100k_lo","e_mort_tbhiv_100k_hi","e_mort_tbhiv_num","e_mort_tbhiv_num_lo","e_mort_tbhiv_num_hi","e_mort_100k","e_mort_100k_lo","e_mort_100k_hi","e_mort_num","e_mort_num_lo","e_mort_num_hi","cfr","cfr_lo","cfr_hi","cfr_pct","cfr_pct_lo","cfr_pct_hi","c_newinc_100k","c_cdr","c_cdr_lo","c_cdr_hi","c_newinc","c_newinc_per100k"
"El Salvador",2010,"SV","SLV",222,"AMR",6114034,35,27,44,2100,1600,2700,11,9.3,12,3.7,3,4.5,230,180,280,1.4,1.3,1.6,88,77,99,0.85,0.61,1.1,52,37,69,2.3,2,2.6,140,120,160,0.07,0.05,0.09,7,5,9,28,80,63,100,1700,27.8575724255916
"El Salvador",2011,"SV","SLV",222,"AMR",6137349,39,30,49,2400,1800,3000,10,9,12,3.9,3.1,4.8,240,190,300,1.1,0.93,1.2,64,57,72,0.9,0.64,1.2,55,40,73,1.9,1.6,2.3,120,100,140,0.05,0.04,0.07,5,4,7,31,80,63,100,1896,30.952075054211
"El Salvador",2012,"SV","SLV",222,"AMR",6161289,42,32,53,2600,2000,3200,11,9.2,12,4.3,3.4,5.3,270,210,330,1.3,1.1,1.4,78,68,89,0.99,0.71,1.3,61,43,81,2.2,1.9,2.6,140,120,160,0.06,0.04,0.07,6,4,7,33,80,63,100,2053,33.3870105826903
"El Salvador",2013,"SV","SLV",222,"AMR",6185642,44,34,56,2700,2100,3400,9.5,8.3,11,4.1,3.2,5.1,250,200,320,1.2,0.99,1.3,72,61,83,0.94,0.67,1.3,58,41,78,2.1,1.8,2.4,130,110,150,0.05,0.04,0.06,5,4,6,35,80,63,100,2176,35.2475427149679
"El Salvador",2014,"SV","SLV",222,"AMR",6209526,44,34,56,2800,2100,3500,9.3,8.1,11,4.1,3.2,5.1,250,200,320,1.3,1.1,1.5,83,71,96,0.93,0.66,1.2,58,41,78,2.3,1.9,2.6,140,120,160,0.05,0.04,0.07,5,4,7,36,80,63,100,2206,35.5932463186564
"El Salvador",2015,"SV","SLV",222,"AMR",6231066,49,38,62,3100,2300,3900,7.7,6.6,8.8,3.7,2.8,4.7,230,180,290,0.99,0.89,1.1,62,55,68,0.85,0.6,1.1,53,37,71,1.8,1.5,2.1,110,96,130,0.04,0.03,0.05,4,3,5,39,80,63,100,2452,39.413313855998
"El Salvador",2016,"SV","SLV",222,"AMR",6250510,61,46,77,3800,2900,4800,6.8,5.9,7.7,4,3,5.3,250,180,330,1.1,0.97,1.2,67,60,75,0.92,0.63,1.3,58,40,79,1.9,1.6,2.2,120,99,140,0.03,0.02,0.04,3,2,4,49,80,63,100,3034,48.6149077598622
"El Salvador",2017,"SV","SLV",222,"AMR",6266654,73,56,93,4600,3500,5800,4.7,4,5.4,3.4,2.3,4.6,210,150,290,0.97,0.81,1.2,61,51,72,0.77,0.51,1.1,48,32,68,1.7,1.5,2.1,110,91,130,0.02,0.02,0.03,2,2,3,59,80,63,100,3666,58.5610280671219
"El Salvador",2018,"SV","SLV",222,"AMR",6276342,72,55,91,4500,3500,5700,5.8,5.1,6.6,4.1,2.9,5.6,260,180,350,1.7,1.5,2,110,92,120,0.94,0.63,1.3,59,39,82,1.9,1.6,2.3,120,99,140,0.03,0.02,0.04,3,2,4,58,80,63,100,3615,57.6263399718133
"El Salvador",2019,"SV","SLV",222,"AMR",6280217,60,46,76,3800,2900,4800,6.4,5.5,7.3,3.7,2.7,4.9,230,170,310,0.97,0.88,1.1,61,55,68,0.85,0.58,1.2,53,37,73,1.8,1.5,2.1,110,96,130,0.03,0.02,0.04,3,2,4,48,80,63,100,3009,47.917736282692
"El Salvador",2020,"SV","SLV",222,"AMR",6292731,41,31,51,2600,2000,3200,6.1,5.1,7.2,3.4,2.4,4.5,210,150,280,1.2,1.1,1.3,77,71,83,0.94,0.67,1.2,59,42,79,2.2,1.9,2.5,140,120,160,0.05,0.04,0.07,5,4,7,32,80,63,100,2042,32.5111504330097
"El Salvador",2021,"SV","SLV",222,"AMR",6314167,38,29,48,2400,1900,3100,6.6,5.5,7.8,3.3,2.3,4.4,210,140,280,1.2,1.1,1.3,77,71,83,0.98,0.71,1.3,62,45,82,2.2,1.9,2.5,140,120,160,0.06,0.04,0.08,6,4,8,31,80,63,100,1936,30.7080294517919
"El Salvador",2022,"SV","SLV",222,"AMR",6336392,50,38,63,3200,2400,4000,8.2,7.1,9.3,4.1,3,5.3,260,190,340,1.2,1.1,1.3,77,71,84,1,0.76,1.3,65,48,85,2.3,2,2.6,140,120,160,0.05,0.03,0.06,5,3,6,40,80,63,100,2531,40.0234352947874
"Mexico",1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31247,46.7139179833246
"Mexico",1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32572,47.5363178081011
"Mexico",1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24853,35.5310380480046
"Mexico",1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22795,31.9408590088727
"Mexico",1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14531,19.9617146100409
"Mexico",1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15017,20.2426478391664
"Mexico",1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13180,17.44331020136
"Mexico",1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14631,19.0285619351924
"Mexico",1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15371,19.6516554534865
"Mexico",1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15489,19.4666859511156
"Mexico",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14437,17.8453128921663
"Mexico",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15216,18.4346847041947
"Mexico",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14446,17.1642855963175
"Mexico",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15145,17.6467439491127
"Mexico",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16353,18.6947630370479
"Mexico",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11329,12.7070615055426
"Mexico",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20722,22.8256097966521
"Mexico",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23575,25.5170747004758
"Mexico",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21514,22.8928181854061
"Mexico",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19802,20.722602008688
"Mexico",2000,"MX","MEX",484,"AMR",97873442,23,18,29,23000,17000,29000,6.5,2.5,12,1.5,0.55,3,1500,540,2900,3.7,3.6,3.9,3700,3500,3800,0.35,0.12,0.69,340,120,680,4.1,3.8,4.4,4000,3700,4300,0.18,0.13,0.23,18,13,23,19,81,64,110,18434,18.9821822655672
"Mexico",2001,"MX","MEX",484,"AMR",99394288,24,18,30,23000,18000,30000,5.6,2.1,11,1.3,0.47,2.6,1300,470,2600,3.7,3.5,3.8,3600,3500,3800,0.3,0.1,0.6,300,100,600,4,3.7,4.3,3900,3700,4200,0.17,0.13,0.22,17,13,22,19,81,64,110,18879,19.1403109903617
"Mexico",2002,"MX","MEX",484,"AMR",100917081,22,17,27,22000,17000,28000,5,1.9,9.5,1.1,0.4,2.2,1100,400,2200,3.4,3.3,3.5,3400,3300,3500,0.25,0.09,0.5,250,87,500,3.6,3.4,3.9,3700,3400,3900,0.17,0.13,0.21,17,13,21,18,81,65,100,17790,17.762678336317
"Mexico",2003,"MX","MEX",484,"AMR",102429341,23,18,30,24000,18000,30000,4.7,1.8,9,1.1,0.39,2.2,1100,400,2200,3.4,3.3,3.5,3400,3300,3500,0.25,0.09,0.5,260,88,510,3.6,3.4,3.8,3700,3500,3900,0.16,0.12,0.2,16,12,20,19,81,64,110,19231,18.9131927333017
"Mexico",2004,"MX","MEX",484,"AMR",103945813,18,15,22,19000,15000,23000,4.6,1.7,8.8,0.84,0.31,1.6,870,320,1700,2.7,2.6,2.7,2800,2700,2800,0.19,0.07,0.38,200,69,400,2.8,2.7,3,3000,2800,3100,0.16,0.13,0.19,16,13,19,15,80,67,99,15101,14.6358244683828
"Mexico",2005,"MX","MEX",484,"AMR",105442402,22,17,27,23000,18000,29000,4.9,1.9,9.3,1.1,0.39,2.1,1100,410,2200,2.7,2.7,2.8,2900,2800,2900,0.24,0.08,0.49,260,89,520,3,2.7,3.2,3100,2900,3300,0.14,0.11,0.17,14,11,17,18,80,64,100,18524,17.6902089726127
"Mexico",2006,"MX","MEX",484,"AMR",106886790,21,16,26,22000,18000,28000,5.3,2,10,1.1,0.4,2.2,1200,430,2300,2.5,2.4,2.5,2600,2600,2700,0.25,0.09,0.5,270,93,540,2.7,2.5,2.9,2900,2700,3100,0.13,0.1,0.16,13,10,16,17,81,65,100,17934,16.8915367806008
"Mexico",2007,"MX","MEX",484,"AMR",108302973,21,17,26,23000,18000,28000,5.7,2.2,11,1.2,0.44,2.3,1300,470,2500,2.2,2.1,2.3,2400,2300,2400,0.27,0.1,0.55,300,100,590,2.5,2.2,2.7,2700,2400,2900,0.12,0.09,0.15,12,9,15,17,81,65,100,18440,17.1372171025561
"Mexico",2008,"MX","MEX",484,"AMR",109684489,21,17,26,23000,18000,29000,5.8,2.2,11,1.2,0.45,2.4,1300,490,2600,2.4,2.3,2.4,2600,2600,2700,0.28,0.1,0.56,310,110,610,2.6,2.4,2.9,2900,2600,3200,0.13,0.1,0.16,13,10,16,17,81,65,100,18810,17.2562667908017
"Mexico",2009,"MX","MEX",484,"AMR",111049428,21,17,26,23000,18000,29000,5,3.8,6.3,1.1,0.73,1.4,1200,810,1600,2.2,2.1,2.2,2400,2400,2500,0.24,0.16,0.34,270,170,380,2.4,2.3,2.5,2700,2600,2800,0.12,0.09,0.14,12,9,14,17,81,65,100,18957,17.1766257374535
"Mexico",2010,"MX","MEX",484,"AMR",112532401,22,17,28,25000,19000,31000,5,3.8,6.3,1.1,0.76,1.5,1200,850,1700,2.3,2.3,2.4,2600,2600,2700,0.25,0.16,0.36,280,180,410,2.5,2.4,2.7,2900,2700,3000,0.12,0.09,0.15,12,9,15,18,81,65,100,20155,18.0384159279776
"Mexico",2011,"MX","MEX",484,"AMR",114150481,21,17,27,24000,19000,30000,6,2.3,11,1.3,0.47,2.5,1500,540,2900,2.4,2.3,2.4,2700,2600,2700,0.3,0.1,0.59,340,120,670,2.6,2.4,2.9,3000,2700,3300,0.12,0.1,0.16,12,10,16,17,81,65,100,19857,17.5212364365163
"Mexico",2012,"MX","MEX",484,"AMR",115755909,22,17,27,25000,20000,32000,8.1,7.8,8.5,1.8,1.4,2.2,2100,1600,2600,2.1,2,2.1,2400,2400,2400,0.4,0.29,0.54,470,340,620,2.5,2.3,2.6,2800,2700,3000,0.11,0.09,0.14,11,9,14,18,81,65,100,20470,17.8046572338631
"Mexico",2013,"MX","MEX",484,"AMR",117290686,22,17,27,26000,20000,32000,7.5,7.1,7.9,1.6,1.3,2,1900,1500,2400,2.1,2.1,2.2,2500,2500,2600,0.37,0.27,0.5,440,310,580,2.5,2.4,2.6,2900,2800,3100,0.12,0.09,0.14,12,9,14,18,81,65,100,20708,17.7687168114534
"Mexico",2014,"MX","MEX",484,"AMR",118755887,22,17,28,26000,20000,33000,6.9,6.6,7.3,1.5,1.2,1.9,1800,1400,2300,2,1.9,2,2300,2300,2400,0.35,0.25,0.46,410,300,550,2.3,2.2,2.4,2700,2600,2800,0.11,0.08,0.13,11,8,13,18,81,65,100,21196,17.9567051943438
"Mexico",2015,"MX","MEX",484,"AMR",120149897,22,17,28,27000,21000,33000,11,11,12,2.5,2,3.2,3000,2400,3800,1.9,1.8,1.9,2200,2200,2300,0.58,0.41,0.77,690,500,920,2.4,2.2,2.6,2900,2700,3100,0.11,0.09,0.14,11,9,14,18,81,65,100,21600,18.0795041675894
"Mexico",2016,"MX","MEX",484,"AMR",121519221,22,17,28,27000,21000,34000,13,12,13,2.8,2.2,3.6,3500,2700,4400,1.8,1.8,1.8,2200,2200,2200,0.65,0.46,0.87,790,560,1100,2.4,2.2,2.6,3000,2700,3200,0.11,0.08,0.14,11,8,14,18,81,65,110,22193,18.3675087650376
"Mexico",2017,"MX","MEX",484,"AMR",122839258,23,18,29,28000,22000,35000,12,12,13,2.8,2.1,3.5,3400,2600,4300,1.8,1.8,1.8,2200,2200,2200,0.64,0.45,0.85,780,560,1000,2.4,2.2,2.6,2900,2700,3200,0.11,0.08,0.13,11,8,13,19,81,64,110,22757,18.6210807031435
"Mexico",2018,"MX","MEX",484,"AMR",124013861,23,18,29,29000,22000,36000,9.6,9.2,10,2.2,1.7,2.8,2800,2100,3500,1.7,1.7,1.7,2100,2100,2100,0.51,0.36,0.68,630,450,840,2.3,2.1,2.4,2800,2600,3000,0.1,0.07,0.13,10,7,13,19,81,64,110,23271,18.847865329617
"Mexico",2019,"MX","MEX",484,"AMR",125085311,23,18,29,29000,22000,37000,12,11,12,2.8,2.1,3.5,3400,2600,4400,1.8,1.8,1.8,2200,2200,2200,0.63,0.45,0.84,790,560,1100,2.4,2.2,2.6,3000,2700,3200,0.1,0.08,0.13,10,8,13,19,82,64,110,23702,19.0285561611353
"Mexico",2020,"MX","MEX",484,"AMR",125998302,23,17,29,29000,22000,36000,13,12,13,3,2.3,3.9,3800,2900,4900,1.2,1.2,1.2,1500,1500,1500,1.2,0.85,1.5,1500,1100,1900,2.8,2.6,3.1,3600,3200,3900,0.13,0.09,0.16,13,9,16,14,62,48,81,17603,14.0139601907838
"Mexico",2021,"MX","MEX",484,"AMR",126705138,25,19,33,32000,24000,41000,13,12,13,3.2,2.4,4.1,4100,3100,5200,1.2,1.2,1.2,1500,1500,1500,1.6,1.4,1.7,2000,1800,2200,3.8,3.4,4.2,4800,4300,5300,0.15,0.11,0.2,15,11,20,17,67,52,91,21651,17.130833853604
"Mexico",2022,"MX","MEX",484,"AMR",127504125,28,20,37,36000,26000,47000,12,12,13,3.5,2.5,4.6,4500,3200,5900,2.3,2,2.6,2900,2600,3300,1.6,1.4,1.8,2000,1800,2300,3.9,3.4,4.4,5000,4300,5600,0.14,0.1,0.19,14,10,19,20,70,54,99,25449,20.0347754388154
"Peru",1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16011,92.7011735895624
"Peru",1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21925,123.777852486721
"Peru",1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21579,118.882710766006
"Peru",1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22753,122.34611815227
"Peru",1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22792,119.601783573667
"Peru",1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24438,125.22853900909
"Peru",1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24702,123.642916134845
"Peru",1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30571,149.576478050553
"Peru",1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36908,176.556579356437
"Peru",1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35687,166.892302765375
"Peru",1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37905,173.356308475168
"Peru",1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40580,181.543040687562
"Peru",1992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52552,230.357994260074
"Peru",1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51675,221.959178582234
"Peru",1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48601,204.666321380069
"Peru",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45310,187.076332593726
"Peru",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41739,169.134102202804
"Peru",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42062,167.333981632169
"Peru",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43723,170.831566006945
"Peru",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40345,154.921413046099
"Peru",2000,"PE","PER",604,"AMR",26654439,183,119,259,49000,32000,69000,9,3.5,17,16,5.5,33,4400,1500,8800,14,8.6,22,3900,2300,5800,2.8,0.83,5.9,750,220,1600,17,11,25,4600,2900,6700,0.1,0.05,0.16,10,5,16,145,79,56,120,38661,146.098726400479
"Peru",2001,"PE","PER",604,"AMR",27014909,173,116,242,47000,31000,65000,7.4,2.8,14,13,4.4,26,3500,1200,7000,13,7.8,18,3400,2100,5000,2.3,0.66,4.8,610,180,1300,15,9.7,21,4000,2600,5700,0.09,0.05,0.14,9,5,14,138,79,57,120,37197,138.553677211315
"Peru",2002,"PE","PER",604,"AMR",27334503,166,113,230,46000,31000,63000,6.3,2.4,12,10,3.6,21,2900,970,5800,12,7.5,17,3300,2100,4700,1.9,0.56,4.1,520,150,1100,14,9.1,19,3800,2500,5300,0.09,0.05,0.13,9,5,13,132,79,57,120,36092,132.773271355796
"Peru",2003,"PE","PER",604,"AMR",27623341,146,105,195,40000,29000,54000,5.6,2.1,11,8.2,2.8,16,2300,780,4500,11,7.8,15,3100,2200,4300,1.6,0.45,3.4,430,120,930,13,9.1,17,3500,2500,4800,0.09,0.06,0.13,9,6,13,116,79,60,110,32064,116.656499001085
"Peru",2004,"PE","PER",604,"AMR",27893911,151,107,203,42000,30000,57000,5.2,2,9.9,7.9,2.7,16,2200,750,4400,11,7.7,14,3000,2100,4000,1.6,0.45,3.4,440,130,950,12,9,16,3500,2500,4600,0.08,0.05,0.12,8,5,12,120,79,59,110,33414,120.363710647426
